0,573,306,11,725,87,86,85,84,209,228,258,257,112
1,0,573,306,11,725,87,86,85,84,209,228,258,257,112
2,765,766,157,579,285,1035,409,423,424,220,255,256,257,112
3,249,248,668,145,146,260,275,274,273,832,754,293,433,257,112
10,2,765,766,157,579,285,1035,409,423,424,220,255,256,257,112
11,725,87,86,85,84,209,228,258,257,112
13,483,484,485,486,487,488,489,297,490,403,757,292,293,433,257,112
15,16,312,28,579,285,1035,409,423,424,220,255,256,257,112
16,312,28,579,285,1035,409,423,424,220,255,256,257,112
20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
21,999,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,228,258,257,112
22,1014,1043,547,1056,1055,953,952,614,799,798,983,344,343,259,228,258,257,112
25,26,403,757,292,293,433,257,112
26,403,757,292,293,433,257,112
27,28,579,285,1035,409,423,424,220,255,256,257,112
28,579,285,1035,409,423,424,220,255,256,257,112
29,285,1035,409,423,424,220,255,256,257,112
30,409,423,424,220,255,256,257,112
34,59,57,56,370,487,488,489,297,490,403,757,292,293,433,257,112
46,576,577,803,810,220,255,256,257,112
47,496,495,494,493,492,832,754,293,433,257,112
51,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
53,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
54,10,2,765,766,157,579,285,1035,409,423,424,220,255,256,257,112
56,370,487,488,489,297,490,403,757,292,293,433,257,112
57,56,370,487,488,489,297,490,403,757,292,293,433,257,112
58,57,56,370,487,488,489,297,490,403,757,292,293,433,257,112
59,57,56,370,487,488,489,297,490,403,757,292,293,433,257,112
60,61,112
61,112
62,61,112
63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
64,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
65,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
70,71,297,490,403,757,292,293,433,257,112
71,297,490,403,757,292,293,433,257,112
80,945,944,943,942,810,220,255,256,257,112
81,80,945,944,943,942,810,220,255,256,257,112
82,65,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
83,65,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433,257,112
84,209,228,258,257,112
85,84,209,228,258,257,112
86,85,84,209,228,258,257,112
87,86,85,84,209,228,258,257,112
88,160,663,557,80,945,944,943,942,810,220,255,256,257,112
89,90,91,770,769,768,1004,863,909,908,907,826,221,255,256,257,112
90,91,770,769,768,1004,863,909,908,907,826,221,255,256,257,112
91,770,769,768,1004,863,909,908,907,826,221,255,256,257,112
92,841,1023,1024,1025,1026,1027,1028,1029,1030,1031,1005,115,870,525,112
93,51,52,371,370,487,488,489,297,490,403,757,292,293,433,257,112
