0,573,306,11,725,87,86,85,84,209,228,258,257,433
1,0,573,306,11,725,87,86,85,84,209,228,258,257,433
2,765,766,157,579,878,290,291,292,293,433
3,249,248,668,145,146,260,275,274,273,832,754,293,433
4,3,249,248,668,145,146,260,275,274,273,832,754,293,433
10,2,765,766,157,579,878,290,291,292,293,433
11,725,87,86,85,84,209,228,258,257,433
13,483,484,485,486,487,488,489,297,490,403,757,292,293,433
15,16,312,28,579,878,290,291,292,293,433
16,312,28,579,878,290,291,292,293,433
20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
21,999,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,519,434,433
22,1014,1043,547,1056,1055,953,952,614,799,798,983,344,343,259,519,434,433
25,26,403,757,292,293,433
26,403,757,292,293,433
27,28,579,878,290,291,292,293,433
28,579,878,290,291,292,293,433
29,285,286,287,288,289,290,291,292,293,433
30,409,410,432,433
34,59,57,56,370,487,488,489,297,490,403,757,292,293,433
46,676,808,1047,231,1048,29,285,286,287,288,289,290,291,292,293,433
47,496,495,494,493,492,832,754,293,433
51,52,371,370,487,488,489,297,490,403,757,292,293,433
52,371,370,487,488,489,297,490,403,757,292,293,433
53,52,371,370,487,488,489,297,490,403,757,292,293,433
54,10,2,765,766,157,579,878,290,291,292,293,433
56,370,487,488,489,297,490,403,757,292,293,433
57,56,370,487,488,489,297,490,403,757,292,293,433
58,57,56,370,487,488,489,297,490,403,757,292,293,433
59,57,56,370,487,488,489,297,490,403,757,292,293,433
60,61,112,257,433
61,112,257,433
62,61,112,257,433
63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
64,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
65,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
68,558,737,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
70,71,297,490,403,757,292,293,433
71,297,490,403,757,292,293,433
80,945,910,804,803,577,30,409,410,432,433
81,80,945,910,804,803,577,30,409,410,432,433
82,65,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
83,65,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
84,209,228,258,257,433
85,84,209,228,258,257,433
86,85,84,209,228,258,257,433
87,86,85,84,209,228,258,257,433
88,160,663,557,804,803,577,30,409,410,432,433
89,90,91,770,769,768,1004,863,909,908,907,826,221,255,256,257,433
90,91,770,769,768,1004,863,909,908,907,826,221,255,256,257,433
91,770,769,768,1004,863,909,908,907,826,221,255,256,257,433
92,398,114,863,909,908,907,826,221,255,256,257,433
93,51,52,371,370,487,488,489,297,490,403,757,292,293,433
97,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
102,103,848,179,488,489,297,490,403,757,292,293,433
103,848,179,488,489,297,490,403,757,292,293,433
104,103,848,179,488,489,297,490,403,757,292,293,433
111,146,260,275,274,273,832,754,293,433
112,257,433
113,61,112,257,433
114,863,909,908,907,826,221,255,256,257,433
115,870,525,112,257,433
116,115,870,525,112,257,433
123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
137,138,139,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433
138,139,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433
139,13,483,484,485,486,487,488,489,297,490,403,757,292,293,433
144,761,663,557,804,803,577,30,409,410,432,433
145,146,260,275,274,273,832,754,293,433
146,260,275,274,273,832,754,293,433
147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
148,596,597,598,599,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,832,754,293,433
153,154,15,16,312,28,579,878,290,291,292,293,433
154,15,16,312,28,579,878,290,291,292,293,433
155,16,312,28,579,878,290,291,292,293,433
156,157,579,878,290,291,292,293,433
157,579,878,290,291,292,293,433
158,159,576,577,30,409,410,432,433
159,576,577,30,409,410,432,433
160,663,557,804,803,577,30,409,410,432,433
169,630,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433
171,632,996,997,548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,983,344,343,259,519,434,433
177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433
178,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,832,754,293,433
179,488,489,297,490,403,757,292,293,433
