inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,2.683180227471565704e+00,2.673027022190407997e+00,2.673027022190407997e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.888854092102123072e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,1.548071760916248873e+00,1.537918555635090945e+00,1.537918555635090945e+00
inf,inf,inf,inf,inf,inf,inf,inf,1.459874333890081699e+00,1.449721128608923770e+00,1.449721128608923770e+00,1.449721128608923770e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,1.886035552374135005e+00,1.886035552374135005e+00,1.886035552374135005e+00,1.886035552374135005e+00
inf,inf,inf,inf,inf,1.444302771812614239e+00,1.444302771812614239e+00,1.444302771812614239e+00,1.444302771812614239e+00,1.444302771812614239e+00,1.444302771812614239e+00,1.444302771812614239e+00
inf,inf,inf,inf,inf,inf,inf,inf,1.532456702855324870e+00,1.522303497574166942e+00,1.522303497574166942e+00,1.522303497574166942e+00
inf,inf,inf,inf,inf,inf,1.249714169251570750e+00,1.239560963970412821e+00,1.239560963970412821e+00,1.239560963970412821e+00,1.239560963970412821e+00,1.239560963970412821e+00
inf,inf,inf,inf,inf,inf,1.127900560725364043e+00,1.127900560725364043e+00,1.127900560725364043e+00,1.127900560725364043e+00,1.125054680664916873e+00,1.125054680664916873e+00
inf,inf,inf,inf,inf,7.087297681539808103e-01,7.087297681539808103e-01,7.087297681539808103e-01,7.087297681539808103e-01,7.087297681539808103e-01,7.087297681539808103e-01,7.087297681539808103e-01
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
