2,662,70,239,281,488,487,370,371,52,53,261,296,834
10,2,662,70,239,281,488,487,370,371,52,53,261,296,834
12,542,541,254,546,235,217,834
13,482,481,480,479,478,477,476,475,208,206,205,204,215,216,217,834
15,676,46,576,159,158,296,834
16,15,676,46,576,159,158,296,834
25,26,403,490,297,489,488,487,370,371,52,53,261,296,834
26,403,490,297,489,488,487,370,371,52,53,261,296,834
27,28,579,878,403,490,297,489,488,487,370,371,52,53,261,296,834
28,312,16,15,676,46,576,159,158,296,834
29,1048,231,1047,808,676,46,576,159,158,296,834
30,577,576,159,158,296,834
34,59,57,58,93,51,52,53,261,296,834
37,38,39,40,877,892,844,12,542,541,254,546,235,217,834
38,39,40,877,892,844,12,542,541,254,546,235,217,834
39,40,877,892,844,12,542,541,254,546,235,217,834
40,877,892,844,12,542,541,254,546,235,217,834
41,930,323,844,12,542,541,254,546,235,217,834
42,41,930,323,844,12,542,541,254,546,235,217,834
43,651,276,277,340,339,874,873,872,42,41,930,323,844,12,542,541,254,546,235,217,834
44,43,651,276,277,340,339,874,873,872,42,41,930,323,844,12,542,541,254,546,235,217,834
45,44,43,651,276,277,340,339,874,873,872,42,41,930,323,844,12,542,541,254,546,235,217,834
46,576,159,158,296,834
47,496,495,494,493,492,491,403,490,297,489,488,487,370,371,52,53,261,296,834
51,52,53,261,296,834
52,53,261,296,834
53,261,296,834
56,57,58,93,51,52,53,261,296,834
57,58,93,51,52,53,261,296,834
58,93,51,52,53,261,296,834
59,57,58,93,51,52,53,261,296,834
70,239,281,488,487,370,371,52,53,261,296,834
71,240,282,283,154,15,676,46,576,159,158,296,834
72,251,361,12,542,541,254,546,235,217,834
73,72,251,361,12,542,541,254,546,235,217,834
74,73,72,251,361,12,542,541,254,546,235,217,834
77,78,723,646,363,541,254,546,235,217,834
78,723,646,363,541,254,546,235,217,834
80,557,663,160,159,158,296,834
81,761,663,160,159,158,296,834
84,344,343,259,519,434,435,229,493,492,491,403,490,297,489,488,487,370,371,52,53,261,296,834
85,84,344,343,259,519,434,435,229,493,492,491,403,490,297,489,488,487,370,371,52,53,261,296,834
86,85,84,344,983,798,982,497,47,496,495,494,493,492,491,403,490,297,489,488,487,370,371,52,53,261,296,834
87,86,85,84,344,983,798,982,497,47,496,495,494,493,492,491,403,490,297,489,488,487,370,371,52,53,261,296,834
88,160,159,158,296,834
93,51,52,53,261,296,834
95,218,217,834
96,95,218,217,834
102,103,139,13,482,481,480,479,478,477,476,475,208,206,205,204,215,216,217,834
103,139,13,482,481,480,479,478,477,476,475,208,206,205,204,215,216,217,834
104,103,139,13,482,481,480,479,478,477,476,475,208,206,205,204,215,216,217,834
105,322,542,541,254,546,235,217,834
106,105,322,542,541,254,546,235,217,834
111,146,260,275,274,273,832,754,491,403,490,297,489,488,487,370,371,52,53,261,296,834
112,257,433,293,292,757,403,490,297,489,488,487,370,371,52,53,261,296,834
