2,662,70,71,297,490,403,26
10,2,662,70,71,297,490,403,26
13,483,484,485,486,487,488,489,297,490,403,26
15,16,312,28,579,878,403,26
16,312,28,579,878,403,26
21,999,253,299,1000,1001,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
22,1014,1043,547,1056,1055,953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
25,26
26
27,28,579,878,403,26
28,579,878,403,26
29,285,579,878,403,26
30,29,285,579,878,403,26
46,676,15,16,312,28,579,878,403,26
47,496,495,494,493,492,491,403,26
52,371,370,487,488,489,297,490,403,26
56,370,487,488,489,297,490,403,26
70,71,297,490,403,26
71,297,490,403,26
84,209,228,258,257,433,293,292,757,403,26
85,84,209,228,258,257,433,293,292,757,403,26
86,85,84,209,228,258,257,433,293,292,757,403,26
87,86,85,84,344,343,259,519,434,435,229,493,492,491,403,26
103,848,179,488,489,297,490,403,26
104,103,848,179,488,489,297,490,403,26
111,146,260,275,274,273,832,754,491,403,26
112,257,433,293,292,757,403,26
138,139,13,483,484,485,486,487,488,489,297,490,403,26
139,13,483,484,485,486,487,488,489,297,490,403,26
145,146,260,275,274,273,832,754,491,403,26
146,260,275,274,273,832,754,491,403,26
153,154,15,16,312,28,579,878,403,26
154,15,16,312,28,579,878,403,26
155,16,312,28,579,878,403,26
156,157,579,878,403,26
157,579,878,403,26
179,488,489,297,490,403,26
190,301,299,1000,1001,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
197,231,1048,29,285,579,878,403,26
209,228,258,257,433,293,292,757,403,26
220,255,425,410,290,878,403,26
221,255,425,410,290,878,403,26
227,228,258,257,433,293,292,757,403,26
228,258,257,433,293,292,757,403,26
229,493,492,491,403,26
230,229,493,492,491,403,26
231,1048,29,285,579,878,403,26
238,239,240,71,297,490,403,26
239,240,71,297,490,403,26
240,71,297,490,403,26
241,240,71,297,490,403,26
248,668,765,766,157,579,878,403,26
249,248,668,765,766,157,579,878,403,26
253,299,1000,1001,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
