300,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
301,299,1000,1001,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
305,258,257,433,293,292,757,403,26
306,11,725,87,86,85,84,209,228,258,257,433,293,292,757,403,26
308,611,144,761,663,557,804,803,577,30,29,285,579,878,403,26
309,308,611,144,761,663,557,804,803,577,30,29,285,579,878,403,26
310,309,308,611,144,761,663,557,804,803,577,30,29,285,579,878,403,26
311,312,28,579,878,403,26
312,28,579,878,403,26
341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
343,259,519,434,433,293,292,757,403,26
344,343,259,519,434,433,293,292,757,403,26
345,346,47,496,495,494,493,492,491,403,26
346,47,496,495,494,493,492,491,403,26
351,352,88,160,663,557,804,803,577,30,29,285,579,878,403,26
352,88,160,663,557,804,803,577,30,29,285,579,878,403,26
357,562,737,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
361,363,362,627,215,52,371,370,487,488,489,297,490,403,26
362,627,215,52,371,370,487,488,489,297,490,403,26
363,362,627,215,52,371,370,487,488,489,297,490,403,26
368,841,92,91,770,769,768,1004,863,909,908,907,826,221,255,425,410,290,878,403,26
370,487,488,489,297,490,403,26
371,370,487,488,489,297,490,403,26
377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
389,262,263,612,846,179,488,489,297,490,403,26
390,137,138,139,13,483,484,485,486,487,488,489,297,490,403,26
391,554,13,483,484,485,486,487,488,489,297,490,403,26
392,391,554,13,483,484,485,486,487,488,489,297,490,403,26
398,114,863,909,908,907,826,221,255,425,410,290,878,403,26
403,26
409,1035,285,579,878,403,26
410,290,878,403,26
413,661,281,239,240,71,297,490,403,26
414,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
417,1054,550,1051,22,1014,1043,547,1056,1055,953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
419,1052,1051,22,1014,1043,547,1056,1055,953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
420,419,1052,1051,22,1014,1043,547,1056,1055,953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
423,409,1035,285,579,878,403,26
424,425,410,290,878,403,26
425,410,290,878,403,26
428,275,274,273,832,754,491,403,26
429,828,497,47,496,495,494,493,492,491,403,26
430,429,828,497,47,496,495,494,493,492,491,403,26
431,430,429,828,497,47,496,495,494,493,492,491,403,26
432,292,757,403,26
433,293,292,757,403,26
434,433,293,292,757,403,26
435,229,493,492,491,403,26
470,471,472,473,474,208,475,476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
471,472,473,474,208,475,476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
472,473,474,208,475,476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
473,474,208,475,476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
474,208,475,476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
475,476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
481,482,13,483,484,485,486,487,488,489,297,490,403,26
482,13,483,484,485,486,487,488,489,297,490,403,26
483,484,485,486,487,488,489,297,490,403,26
484,485,486,487,488,489,297,490,403,26
485,486,487,488,489,297,490,403,26
486,487,488,489,297,490,403,26
487,488,489,297,490,403,26
488,489,297,490,403,26
489,297,490,403,26
490,403,26
491,403,26
492,491,403,26
493,492,491,403,26
494,493,492,491,403,26
495,494,493,492,491,403,26
496,495,494,493,492,491,403,26
497,47,496,495,494,493,492,491,403,26
519,434,433,293,292,757,403,26
520,519,434,433,293,292,757,403,26
521,520,519,434,433,293,292,757,403,26
523,208,475,476,477,478,479,480,481,482,13,483,484,485,486,487,488,489,297,490,403,26
525,112,257,433,293,292,757,403,26
526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
527,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
529,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
530,529,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
531,97,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
539,540,576,46,676,15,16,312,28,579,878,403,26
540,576,46,676,15,16,312,28,579,878,403,26
541,254,546,235,217,834,296,261,53,52,371,370,487,488,489,297,490,403,26
546,235,217,834,296,261,53,52,371,370,487,488,489,297,490,403,26
547,1056,1055,953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
549,548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
550,1051,22,1014,1043,547,1056,1055,953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
554,13,483,484,485,486,487,488,489,297,490,403,26
555,556,88,160,663,557,804,803,577,30,29,285,579,878,403,26
556,88,160,663,557,804,803,577,30,29,285,579,878,403,26
557,804,803,577,30,29,285,579,878,403,26
558,737,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
562,737,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
571,572,819,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
572,819,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
573,306,11,725,87,86,85,84,209,228,258,257,433,293,292,757,403,26
575,435,229,493,492,491,403,26
576,46,676,15,16,312,28,579,878,403,26
577,30,29,285,579,878,403,26
578,577,30,29,285,579,878,403,26
579,878,403,26
592,593,594,595,148,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
593,594,595,148,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
594,595,148,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
595,148,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
596,597,598,599,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
597,598,599,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
598,599,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
599,147,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
600,959,960,961,962,963,964,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
601,600,959,960,961,962,963,964,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
602,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
603,602,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
604,755,756,391,554,13,483,484,485,486,487,488,489,297,490,403,26
607,603,602,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
611,144,761,663,557,804,803,577,30,29,285,579,878,403,26
612,846,179,488,489,297,490,403,26
613,224,53,52,371,370,487,488,489,297,490,403,26
614,799,798,982,497,47,496,495,494,493,492,491,403,26
615,614,799,798,982,497,47,496,495,494,493,492,491,403,26
624,600,959,960,961,962,963,964,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
627,215,52,371,370,487,488,489,297,490,403,26
629,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
630,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
631,933,932,860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
632,996,997,548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
634,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
635,634,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
637,737,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
645,745,819,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
660,11,725,87,86,85,84,209,228,258,257,433,293,292,757,403,26
661,281,239,240,71,297,490,403,26
662,70,71,297,490,403,26
663,557,804,803,577,30,29,285,579,878,403,26
668,765,766,157,579,878,403,26
670,420,419,1052,1051,22,1014,1043,547,1056,1055,953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
671,670,420,419,1052,1051,22,1014,1043,547,1056,1055,953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
672,671,670,420,419,1052,1051,22,21,190,301,299,1000,1001,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
674,414,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
676,15,16,312,28,579,878,403,26
677,279,860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
678,220,255,425,410,290,878,403,26
694,695,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
695,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
705,706,707,345,346,47,496,495,494,493,492,491,403,26
706,707,345,346,47,496,495,494,493,492,491,403,26
707,345,346,47,496,495,494,493,492,491,403,26
717,34,59,57,56,370,487,488,489,297,490,403,26
718,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
719,548,998,21,999,253,299,1000,1001,569,1002,801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
724,95,218,217,834,296,261,53,52,371,370,487,488,489,297,490,403,26
725,87,86,85,84,209,228,258,257,433,293,292,757,403,26
737,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
738,739,64,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
739,64,63,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
742,102,103,848,179,488,489,297,490,403,26
745,819,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
754,491,403,26
755,756,391,554,13,483,484,485,486,487,488,489,297,490,403,26
756,391,554,13,483,484,485,486,487,488,489,297,490,403,26
757,403,26
758,432,292,757,403,26
759,256,758,432,292,757,403,26
760,81,80,945,910,804,803,577,30,29,285,579,878,403,26
761,663,557,804,803,577,30,29,285,579,878,403,26
762,222,144,761,663,557,804,803,577,30,29,285,579,878,403,26
763,178,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
764,2,662,70,71,297,490,403,26
765,766,157,579,878,403,26
766,157,579,878,403,26
767,766,157,579,878,403,26
768,1004,863,909,908,907,826,221,255,425,410,290,878,403,26
769,768,1004,863,909,908,907,826,221,255,425,410,290,878,403,26
770,769,768,1004,863,909,908,907,826,221,255,425,410,290,878,403,26
771,91,770,769,768,1004,863,909,908,907,826,221,255,425,410,290,878,403,26
785,361,363,362,627,215,52,371,370,487,488,489,297,490,403,26
798,982,497,47,496,495,494,493,492,491,403,26
799,798,982,497,47,496,495,494,493,492,491,403,26
800,799,798,982,497,47,496,495,494,493,492,491,403,26
801,800,799,798,982,497,47,496,495,494,493,492,491,403,26
802,1019,841,92,91,770,769,768,1004,863,909,908,907,826,221,255,425,410,290,878,403,26
803,577,30,29,285,579,878,403,26
804,803,577,30,29,285,579,878,403,26
805,60,61,112,257,433,293,292,757,403,26
808,1047,231,1048,29,285,579,878,403,26
809,808,1047,231,1048,29,285,579,878,403,26
810,803,577,30,29,285,579,878,403,26
819,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
820,819,642,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
823,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
826,221,255,425,410,290,878,403,26
827,931,936,862,1032,678,220,255,425,410,290,878,403,26
828,497,47,496,495,494,493,492,491,403,26
829,341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
832,754,491,403,26
833,178,177,831,304,303,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
834,296,261,53,52,371,370,487,488,489,297,490,403,26
841,92,91,770,769,768,1004,863,909,908,907,826,221,255,425,410,290,878,403,26
846,179,488,489,297,490,403,26
847,865,662,70,71,297,490,403,26
848,179,488,489,297,490,403,26
849,554,13,483,484,485,486,487,488,489,297,490,403,26
850,554,13,483,484,485,486,487,488,489,297,490,403,26
851,859,761,663,557,804,803,577,30,29,285,579,878,403,26
852,862,1032,678,220,255,425,410,290,878,403,26
856,413,661,281,239,240,71,297,490,403,26
859,761,663,557,804,803,577,30,29,285,579,878,403,26
860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
862,1032,678,220,255,425,410,290,878,403,26
863,909,908,907,826,221,255,425,410,290,878,403,26
865,662,70,71,297,490,403,26
869,525,112,257,433,293,292,757,403,26
870,525,112,257,433,293,292,757,403,26
878,403,26
889,890,891,829,341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
890,891,829,341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
891,829,341,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
907,826,221,255,425,410,290,878,403,26
908,907,826,221,255,425,410,290,878,403,26
909,908,907,826,221,255,425,410,290,878,403,26
910,804,803,577,30,29,285,579,878,403,26
915,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
916,917,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
917,416,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
931,936,862,1032,678,220,255,425,410,290,878,403,26
932,860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
933,932,860,302,378,377,431,430,429,828,497,47,496,495,494,493,492,491,403,26
936,862,1032,678,220,255,425,410,290,878,403,26
937,938,939,940,941,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
938,939,940,941,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
939,940,941,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
940,941,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
941,696,697,698,699,700,643,701,702,703,704,705,706,707,345,346,47,496,495,494,493,492,491,403,26
942,810,803,577,30,29,285,579,878,403,26
943,942,810,803,577,30,29,285,579,878,403,26
944,943,942,810,803,577,30,29,285,579,878,403,26
945,910,804,803,577,30,29,285,579,878,403,26
950,951,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
951,415,918,919,920,921,922,923,924,925,926,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
954,953,952,614,799,798,982,497,47,496,495,494,493,492,491,403,26
959,960,961,962,963,964,98,965,528,526,123,967,20,968,969,970,971,972,973,342,974,927,975,976,707,345,346,47,496,495,494,493,492,491,403,26
