inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,1.724820796548158564e+00,1.724820796548158564e+00,1.724820796548158564e+00
inf,inf,1.902191203372305628e+00,1.902191203372305628e+00,1.902191203372305628e+00,1.902191203372305628e+00,1.902191203372305628e+00,1.902191203372305628e+00,1.902191203372305628e+00,1.902191203372305628e+00,1.902191203372305628e+00,1.902191203372305628e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.105343543704764286e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.098241270977490913e+00,4.098241270977490913e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,1.492732442535592119e+00,1.492732442535592119e+00,1.492732442535592119e+00,1.492732442535592119e+00,1.492732442535592119e+00,1.492732442535592119e+00,1.492732442535592119e+00
inf,inf,inf,inf,1.343553646703252946e+00,1.343553646703252946e+00,1.343553646703252946e+00,1.343553646703252946e+00,1.343553646703252946e+00,1.343553646703252946e+00,1.343553646703252946e+00,1.343553646703252946e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,3.912991877435774590e+00,3.912991877435774590e+00,3.912991877435774590e+00,3.696922472759086808e+00,3.292788863039846525e+00,3.273420722977808950e+00,3.273420722977808950e+00
inf,inf,inf,inf,inf,inf,4.067887288236697430e+00,4.067887288236697430e+00,4.067887288236697430e+00,3.851817883560009648e+00,3.447684273840769364e+00,3.428316133778731789e+00
inf,inf,inf,inf,inf,inf,inf,4.171792979002624691e+00,4.171792979002624691e+00,4.171792979002624691e+00,3.955723574325936465e+00,3.551589964606696181e+00
inf,inf,inf,inf,inf,inf,inf,inf,4.280694494154140273e+00,4.280694494154140273e+00,4.280694494154140273e+00,4.064625089477451603e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,3.888472570190089961e+00,3.888472570190089961e+00,3.888472570190089961e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.165610335639863493e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,2.494171538216813921e+00,2.365075459317585338e+00,2.365075459317585338e+00,2.365075459317585338e+00,2.365075459317585338e+00,2.365075459317585338e+00
inf,inf,inf,inf,inf,inf,2.586668853893263176e+00,2.567300713831225600e+00,2.567300713831225600e+00,2.567300713831225600e+00,2.567300713831225600e+00,2.567300713831225600e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.236620635488746345e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,3.852781008907977700e+00,3.852781008907977700e+00,3.852781008907977700e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,2.685100264455579477e+00,2.556004185556350894e+00,2.556004185556350894e+00,2.556004185556350894e+00
inf,inf,inf,inf,inf,2.235252376123439078e+00,2.106156297224210494e+00,2.106156297224210494e+00,2.106156297224210494e+00,2.106156297224210494e+00,2.106156297224210494e+00,2.106156297224210494e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,2.952134534319573955e+00,1.762364043983138284e+00,1.762364043983138284e+00,1.762364043983138284e+00
inf,inf,inf,inf,inf,inf,inf,2.827543396564065947e+00,1.637772906227630498e+00,1.637772906227630498e+00,1.637772906227630498e+00,1.637772906227630498e+00
inf,inf,inf,inf,inf,inf,inf,1.602659220154298625e+00,1.602659220154298625e+00,1.602659220154298625e+00,1.602659220154298625e+00,1.602659220154298625e+00
inf,inf,inf,inf,inf,inf,1.704837499005805945e+00,1.704837499005805945e+00,1.704837499005805945e+00,1.704837499005805945e+00,1.704837499005805945e+00,1.704837499005805945e+00
inf,inf,inf,inf,inf,1.556770957607571670e+00,1.556770957607571670e+00,1.556770957607571670e+00,1.556770957607571670e+00,1.556770957607571670e+00,1.556770957607571670e+00,1.556770957607571670e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,3.114604459953869586e+00,3.114604459953869586e+00,3.114604459953869586e+00,3.114604459953869586e+00,3.114604459953869586e+00,3.114604459953869586e+00,3.114604459953869586e+00,3.114604459953869586e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,5.291410661735464593e+00,5.291410661735464593e+00,5.291410661735464593e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,1.789250775471247668e+00,1.771796458681301090e+00,1.771796458681301090e+00,1.771796458681301090e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,4.595151813409686703e+00,4.595151813409686703e+00,4.595151813409686703e+00,2.610628927065934413e+00,2.591260787003896837e+00,2.591260787003896837e+00,2.591260787003896837e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,2.049860067207508241e+00,1.814242324823033492e+00,1.814242324823033492e+00,1.814242324823033492e+00
inf,inf,inf,inf,inf,inf,inf,inf,2.026943897637795367e+00,1.791326155253320618e+00,1.791326155253320618e+00,1.791326155253320618e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,5.405885876481347552e+00,5.405885876481347552e+00,2.376788306291258923e+00,2.357420166229221348e+00,2.357420166229221348e+00
inf,inf,inf,inf,inf,5.117439155332855094e+00,5.117439155332855094e+00,2.088341585142766021e+00,2.068973445080728446e+00,2.068973445080728446e+00,2.068973445080728446e+00,2.068973445080728446e+00
inf,inf,1.416421846416925145e+00,1.416421846416925145e+00,1.416421846416925145e+00,1.416421846416925145e+00,1.416421846416925145e+00,1.416421846416925145e+00,1.416421846416925145e+00,1.416421846416925145e+00,1.416421846416925145e+00,1.416421846416925145e+00
inf,inf,inf,1.514200817227391971e+00,1.514200817227391971e+00,1.514200817227391971e+00,1.514200817227391971e+00,1.514200817227391971e+00,1.514200817227391971e+00,1.514200817227391971e+00,1.514200817227391971e+00,1.514200817227391971e+00
inf,inf,inf,inf,inf,inf,inf,1.408984033245844092e+00,1.391529716455897514e+00,1.391529716455897514e+00,1.391529716455897514e+00,1.391529716455897514e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,2.655218523820885856e+00,1.783664648453034296e+00,1.783664648453034296e+00,1.783664648453034296e+00,1.783664648453034296e+00
inf,inf,inf,inf,inf,2.463233466555316831e+00,1.591679591187465270e+00,1.591679591187465270e+00,1.591679591187465270e+00,1.591679591187465270e+00,1.591679591187465270e+00,1.591679591187465270e+00
inf,inf,inf,inf,inf,1.442277101725920607e+00,1.442277101725920607e+00,1.442277101725920607e+00,1.442277101725920607e+00,1.442277101725920607e+00,1.442277101725920607e+00,1.442277101725920607e+00
inf,inf,inf,inf,inf,inf,inf,1.612961554521593843e+00,1.612961554521593843e+00,1.612961554521593843e+00,1.612961554521593843e+00,1.612961554521593843e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,3.892784886264216482e+00,3.892784886264216482e+00,3.892784886264216482e+00,3.892784886264216482e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.265595174182772453e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,4.547803328561202285e+00,4.547803328561202285e+00,4.547803328561202285e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,1.967733436729499852e+00,1.732115694345025103e+00,1.732115694345025103e+00,1.732115694345025103e+00,1.732115694345025103e+00
inf,inf,inf,inf,inf,inf,1.771050813250616418e+00,1.771050813250616418e+00,1.771050813250616418e+00,1.771050813250616418e+00,1.771050813250616418e+00,1.771050813250616418e+00
inf,inf,inf,inf,inf,1.883873180625148969e+00,1.864505040563111393e+00,1.864505040563111393e+00,1.864505040563111393e+00,1.864505040563111393e+00,1.864505040563111393e+00,1.864505040563111393e+00
inf,inf,inf,inf,inf,inf,1.988915980672870232e+00,1.969547840610832656e+00,1.969547840610832656e+00,1.969547840610832656e+00,1.969547840610832656e+00,1.969547840610832656e+00
inf,inf,inf,inf,inf,inf,2.466905770301439649e+00,2.466905770301439649e+00,2.186108128529387962e+00,2.166739988467350386e+00,2.166311242344706844e+00,2.166311242344706844e+00
inf,inf,inf,inf,2.010726109520400762e+00,1.881630030621172178e+00,1.881630030621172178e+00,1.881630030621172178e+00,1.881630030621172178e+00,1.881630030621172178e+00,1.881630030621172178e+00,1.881630030621172178e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,4.485821552135528023e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,4.287908613696014726e+00,4.287908613696014726e+00,4.287908613696014726e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,1.444178497574166720e+00,1.315082418674938136e+00,1.315082418674938136e+00,1.315082418674938136e+00,1.315082418674938136e+00,1.315082418674938136e+00,1.315082418674938136e+00,1.315082418674938136e+00,1.315082418674938136e+00
inf,inf,inf,1.494652479519605448e+00,1.365556400620376865e+00,1.365556400620376865e+00,1.365556400620376865e+00,1.365556400620376865e+00,1.365556400620376865e+00,1.365556400620376865e+00,1.365556400620376865e+00,1.365556400620376865e+00
inf,inf,inf,1.587267855722580112e+00,1.458171776823351529e+00,1.458171776823351529e+00,1.458171776823351529e+00,1.458171776823351529e+00,1.458171776823351529e+00,1.458171776823351529e+00,1.458171776823351529e+00,1.458171776823351529e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,2.348056102362204633e+00,2.348056102362204633e+00,2.348056102362204633e+00,1.706856955380577467e+00,1.706856955380577467e+00,1.706856955380577467e+00,1.706856955380577467e+00,1.706856955380577467e+00
inf,inf,inf,inf,inf,2.497234898194543806e+00,1.565681420504255073e+00,1.565681420504255073e+00,1.565681420504255073e+00,1.565681420504255073e+00,1.565681420504255073e+00,1.565681420504255073e+00
inf,inf,inf,inf,inf,inf,2.667720512208701322e+00,1.736167034518412366e+00,1.728132705002783709e+00,1.728132705002783709e+00,1.728132705002783709e+00,1.728132705002783709e+00
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,inf,inf,inf,inf,1.187260150719796403e+00,1.187260150719796403e+00,1.187260150719796403e+00,1.187260150719796403e+00,1.187260150719796403e+00,1.187260150719796403e+00,1.187260150719796403e+00
inf,inf,inf,inf,inf,inf,1.284032500198838855e+00,1.284032500198838855e+00,1.119257287441342452e+00,1.119257287441342452e+00,1.119257287441342452e+00,1.119257287441342452e+00
inf,inf,inf,inf,inf,inf,inf,1.065421687345899926e+00,1.065421687345899926e+00,1.065421687345899926e+00,1.065421687345899926e+00,1.065421687345899926e+00
inf,inf,inf,inf,inf,inf,1.013344567724488998e+00,1.013344567724488998e+00,1.013344567724488998e+00,1.013344567724488998e+00,1.013344567724488998e+00,1.013344567724488998e+00
inf,inf,inf,inf,inf,9.595089676290463609e-01,9.595089676290463609e-01,9.595089676290463609e-01,9.595089676290463609e-01,9.595089676290463609e-01,9.595089676290463609e-01,9.595089676290463609e-01
